disasterNumber,incidentType,state,county,city,zipCode,validRegistrations,totalInspected,totalInspectedWithNoDamage,totalWithModerateDamage,totalWithMajorDamage,totalWithSubstantialDamage,approvedForFemaAssistance,totalApprovedIhpAmount,repairReplaceAmount,rentalAmount,otherNeedsAmount,approvedBetween1And10000,approvedBetween10001And25000,approvedBetween25001AndMax,totalMaxGrants,hash,lastRefresh
1800,Severe Storm(s),IL,Cook (County),ELGIN,60120,13,12,12,0,0,0,3,1250,0,0,1250,3,0,0,0,1679e4d04cadf472fafc5ef7bfee4d9e,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),FOREST PARK,60130,17,17,17,0,0,0,3,4669,0,3796,873,3,0,0,0,83d38ef14133a4ace22afb20ac9c6876,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),HICKORY HILLS,60457,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ea5e564d268d50be79027eb5af61856c,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),LYONS,60534,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,9a2d40cbe4e5b7772a149960cc6f243a,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),MORTON GROVE,60053,9,8,8,0,0,0,1,11159,0,9834,1325,0,1,0,0,ee324803fdd35f2eea838a3c0e652251,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),OAK LAWN,60453,11,10,10,0,0,0,0,0,0,0,0,0,0,0,0,033c2211e634f9ae10a9ff0930dc00fb,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),PHOENIX,60426,66,65,65,0,0,0,23,53639,0,41905,11734,22,1,0,0,5ea362b0ccd54fbf2a4bf1f9a058848e,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),ROBBINS,60472,128,120,120,0,0,0,30,58097,0,42159,15938,29,1,0,0,2a7bb1b97ae310c21c869d5edb2f7044,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),SKOKIE,60077,44,38,38,0,0,0,6,7377,0,2008,5369,6,0,0,0,101eac4589bda8319987cd70399259b8,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),TINLEY PARK,60477,7,5,5,0,0,0,1,2639,0,2454,185,1,0,0,0,e973d202103d071fb77ff20a0d086ab8,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),ALSIP,60803,19,16,16,0,0,0,3,558,0,0,558,3,0,0,0,d419c0bcd54a9bf9b8f99251c1eb42da,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),BROADVIEW,60155,30,30,30,0,0,0,8,10055,0,4908,5147,8,0,0,0,6452b575a889937de9786f95164a13f2,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60607,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,a4e3a783fdde6aec0e82c55769a4994e,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60620,425,406,406,0,0,0,140,431847,0,334592,97255,130,8,2,0,821a2ee525cf2376d6364a6131403cb3,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60631,5,5,5,0,0,0,3,2509,0,0,2509,3,0,0,0,56d32bd6003c658c33450cd0f4516a76,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60642,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,c62f0dcdbc474c6a5c344cdd6e06d576,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60655,4,2,2,0,0,0,1,2008,0,2008,0,1,0,0,0,3a099adac8f561b2cc37e1ec640f656d,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),COUNRTY CLUB HILLS,60748,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8ae778bdaf2f3d07ca3cf0f2f149cf6b,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),ELMHURST,60126,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,bed126d27a47daf6f10f029877a65866,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),FRANKLIN PARK,60131,5,3,3,0,0,0,2,3576,0,3576,0,2,0,0,0,d4532114d1a918841972619407f7d466,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),HOFFMAN ESTATES,60169,4,2,2,0,0,0,1,2233,0,0,2233,1,0,0,0,db660f722fe1c29b1b421307d396d8dd,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),MARKHAM,60428,212,194,194,0,0,0,78,201969,0,147869,54100,73,5,0,0,28c1e513a7bfcd3c61bb4fa33362f123,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),MT PROSPECT,60056,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,e9e7b4755563f8066578d717af2aa10b,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),OAK PARK,60304,2,1,1,0,0,0,1,609,0,0,609,1,0,0,0,504fbdf3647c3969a7e0c6cecafada79,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),PROSPECT HEIGHTS,60070,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,949231511ab46533812c8d0fc1e4db0f,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),ROSEMONT,60018,8,8,8,0,0,0,7,37399,0,22996,14403,6,1,0,0,824f6c133da031876c1c8a630f31e2ce,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),SOUTH HOLLAND,60473,222,216,216,0,0,0,81,210759,0,159497,51262,77,4,0,0,9ba0c93844dbed75e0896f003c923dae,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),UNIVERSITY PK,60466,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,daf60fad67903d6354902ec159cac4d2,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),BRIDGEVIEW,60455,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3c974d79e5f4537cd6784c9337a927c4,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60477,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f552b1c433cde449f5174c619d07b214,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60619,522,499,499,0,0,0,244,664418,0,482574,181844,231,13,0,0,d5754f13b3b704bfc27c3c64f7b13a0f,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60630,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,67033e6c0de63703bbae9757d59a5428,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60641,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,d16b963da39f6c157f71fd1a519d3914,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60653,37,36,36,0,0,0,8,23085,0,11490,11595,7,1,0,0,1a1626cc0fdc73a0ac913280dbb4b16b,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CICERO,60804,14,13,13,0,0,0,5,28668,0,23711,4957,4,1,0,0,170e2e7ba56bc2f176428efd4133f43b,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),ELK GROVE VILLAGE,60007,2,2,2,0,0,0,1,527,0,0,527,1,0,0,0,a0f148a576e72cb9d7fbd84a390d68b5,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),FOREST PK,60130,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ade7a0eb0a5a81bd8b9133ccdcfde276,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),HILLSIDE,60162,12,11,11,0,0,0,4,8464,0,5228,3236,4,0,0,0,4eb32e7eda182e8ef30deec466a1de00,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),MARKHAM,60426,10,9,9,0,0,0,2,730,0,0,730,2,0,0,0,47629d027dac79417fdccdaa4ed46995,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),MOUNT PROSPECT,60056,8,8,8,0,0,0,3,11512,0,9252,2260,3,0,0,0,a24f4434e57fb1f21ecaec865a192605,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),OAK PARK,60302,17,17,17,0,0,0,5,25700,0,22887,2813,4,1,0,0,d8339d7f4e605c6a04f6998e42a41169,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),POSEN,60469,27,25,25,0,0,0,7,19712,0,8258,11454,7,0,0,0,3ef67e53d52ad4a3fdba19d686fe0eaa,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),ROLLING MEADOWS,60008,2,2,2,0,0,0,2,6257,0,1788,4469,2,0,0,0,dc92b6a37602b64ddfa43af2983566c4,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),SOUTH CHICAGO HEIGHTS,60411,10,9,9,0,0,0,6,19113,0,14252,4861,6,0,0,0,5a6d84f0b5963b32b91ee01c2602e2c7,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),UNIVERSITY PARK,60466,28,27,27,0,0,0,10,37204,0,29859,7345,9,1,0,0,36e2f239a124b47517ba3dee8e3cd7b6,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),BERWYN,60402,12,10,10,0,0,0,2,2954,0,2454,500,2,0,0,0,50a133974b0441d043b0dd21981b044a,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CALUMET PARK,60827,99,92,92,0,0,0,25,46416,3339,29872,13205,24,1,0,0,6b017b28482bdc88d5191b1dbb4fd2b0,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60617,487,470,470,0,0,0,194,475610,0,294524,181086,185,8,1,0,1c6968716a1ba9bebefd107cae1ffbaa,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60628,629,606,606,0,0,0,208,407369,2661,278302,126407,202,6,0,0,df6b0a7df9acd84dfe0167b5f390901f,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60639,58,56,56,0,0,0,24,64631,0,33184,31447,23,1,0,0,0ea17e6fd7829ffc35c3c44a42c109da,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO,60651,151,143,143,0,0,0,58,151200,0,52553,98647,55,3,0,0,697b21ff73f42a810f6fa0b69290b636,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),CHICAGO HEIGHTS,60411,257,240,240,0,0,0,104,365643,0,279990,85653,94,10,0,0,18b9a450ba6cbd46079795805704cffd,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),DOLTON,60419,437,414,414,0,0,0,142,317496,0,208040,109456,138,2,2,0,f0cfba1c34db566644e368a6097123fa,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),HAZEL CREST,60429,166,161,161,0,0,0,53,85928,0,54851,31077,52,1,0,0,cfe259e379754632684c60ed6ad65cb7,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),FORD HEIGHTS,60411,98,97,97,0,0,0,39,135834,0,98099,37735,36,3,0,0,9d71fe9e1d1c23111e0c91c0aec9eedc,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),LYNWOOD,60411,64,61,61,0,0,0,17,87176,0,66367,20809,14,2,1,0,560a34671690a4887b4eaa23c93fddcf,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),MIDLOTHIAN,60445,22,21,21,0,0,0,5,3574,0,0,3574,5,0,0,0,e18959101966ea963274b1f72afa03ac,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),OAK FOREST,60452,13,12,12,0,0,0,2,2949,0,2454,495,2,0,0,0,e3c1d366d4fb27ae44692d70b86e7352,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),PARK RIDGE,60068,33,25,25,0,0,0,11,18604,0,4242,14362,11,0,0,0,2fb2bd08ba32960bbfad06f7d8b978b2,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),RIVERSIDE,60546,24,22,22,0,0,0,14,58242,0,28096,30146,13,1,0,0,e1cf8e0eac46ef09f61966b2f231371d,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),SKOKIE,60076,60,52,52,0,0,0,15,28803,0,16401,12402,15,0,0,0,82c9405ff5fc3e1bb3a5399531ee40a1,2014-11-20T15:22:28 +00:00
1800,Severe Storm(s),IL,Cook (County),THORNTON,60476,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,9a766ae0ab13dd004b73d4497f3da860,2014-11-20T15:22:28 +00:00
4116,Flood,IL,Cook (County),BERWYN,60402,90,82,53,23,3,3,44,160280,0,90099,70181,42,2,0,0,a00331bc356569ffc673f72273531075,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),ARLINGTON HEIGHTS,60005,2,1,1,0,0,0,1,260,0,0,260,1,0,0,0,406865c64c6e62ae532aec0b186fdc10,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),BROOKFIELD,60513,42,39,14,11,4,10,25,97900,0,52549,45352,24,1,0,0,c6fd82fd9e1d61d55459dd9cd7838581,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CALUMET CITY ,60409,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2db6ef723679236bc3d6e064c66f755a,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),BROADVIEW,60153,2,2,1,1,0,0,2,2726,0,1932,794,2,0,0,0,97410ed65527068528dd2dc98e30b626,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),BENSENVILLE,60106,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ec1e3929f554b8f75788f37f80b99e77,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),ALSIP,60803,28,23,21,2,0,0,7,7899,0,3864,4035,7,0,0,0,93b8e47360fba12a2e563ac08dd4864b,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),BURNHAM,60633,48,45,25,20,0,0,23,54224,0,36416,17808,23,0,0,0,a1e369af9b802ba2a92d087ce53e59e9,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),BROADVIEW,60155,126,119,83,22,1,13,52,172380,0,122973,49407,46,6,0,0,c771a0e0c988784927fb9080ef4e056a,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),BERKELEY,60163,44,40,26,6,1,7,18,44063,0,24978,19085,18,0,0,0,4bd8254e3492d1baca4076eba3e4420e,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),ARLINGTON HEIGHTS,60004,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,bf4e7c85dbf05286f6d250c665219e64,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60608,54,45,29,8,1,7,24,96966,0,49598,47368,22,2,0,0,3e4be2fc54e27174bd14a7901c139c4c,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60612,283,263,190,49,1,23,122,349872,0,229499,120373,114,7,1,0,d27393e84379a5e110cd0f677c082200,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),BARTLETT,60103,2,2,2,0,0,0,1,920,0,0,920,1,0,0,0,130e00998d39715a4a13fb47aebd1d99,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60619,1,1409,836,487,9,77,750,2033186,0,1347723,685463,721,27,2,0,6cb42c5d9fb2c1e43a145610bcfce766,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60622,31,28,23,4,0,1,15,22261,0,9814,12447,15,0,0,0,16a01ae181152c4c1febfba369f91005,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60636,1,1279,814,295,7,163,641,1855681,1192,1327683,526806,606,35,0,0,8704046c5196fd702f1ec0de7c3a7a36,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO HEIGHTS,60411,455,432,223,161,1,47,248,713860,0,544234,169626,237,11,0,0,2232feab2ab1b5b376118ca6ea80fcd3,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60639,280,276,138,105,4,29,188,867134,0,539317,327817,166,19,3,0,4d7e5850bffea461001a66ea017b9fbb,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60653,253,236,161,45,0,30,126,383483,0,254683,128800,118,7,1,0,dd1f9c12fb7f32efb73a0249f282882c,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),BUFFALO GROVE,60089,1,1,1,0,0,0,1,60,0,0,60,1,0,0,0,8cecb0babb01a726c71d659573d288bf,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60604,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,faf2d20e437614f3bdaabfd04f295699,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60633,69,65,33,25,0,7,41,135632,0,104471,31161,38,3,0,0,6d64736f5c7345e298748f09bb41f0c8,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60646,13,12,9,2,0,1,6,28069,0,14365,13704,5,1,0,0,e73635783eb22fa0006d75a44700a907,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),DIXMOOR,60426,57,52,34,11,1,6,29,78443,0,48838,29605,28,1,0,0,90f05271ae424f3d313d4cd5931e8258,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60625,54,48,28,11,2,7,29,153105,0,40739,112366,22,7,0,0,06b624cdac0f4e536f844e0afd232f6f,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60654,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9298cdcdb19bc42b3bc68b703cc44667,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60615,158,141,86,47,0,8,68,193346,0,129888,63458,64,4,0,0,0476608631d979451af15ea24e876cfe,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60642,12,12,12,0,0,0,3,1838,0,0,1838,3,0,0,0,7b1168371a80db20dc98a2e2a8953789,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),EVANSTON,60201,43,40,24,9,0,7,21,58802,0,38469,20333,21,0,0,0,31723b489f0a07c8b6c645bcd86b4e09,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),CALUMET CITY,60409,745,715,452,200,3,60,381,1037851,0,767499,270352,369,10,2,0,47549d53d3afdaa1f9dca68b024eae32,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),BLUE ISLAND,60406,131,109,93,16,0,0,47,70081,0,33014,37067,47,0,0,0,3d85358486a406d8de9e5667e83712cc,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60624,803,781,465,242,7,67,413,1592944,0,1054889,538055,374,37,2,0,f5d6f2aff6d5d492ee7830d11176fdc9,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),HOMETOWN,60456,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7ed66920fc10208491e4c87511c5de8c,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),EVANSTON,60202,25,20,16,4,0,0,6,7562,0,1630,5932,6,0,0,0,5fa0b195ca88ecd575319d5fb4382135,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60614,4,3,3,0,0,0,2,2048,0,0,2048,2,0,0,0,91d9dfeb151b72304f818c44b6899f95,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60617,952,914,623,246,4,41,407,1000512,0,663851,336661,393,14,0,0,0970a963eb839f34e8bb8dbdfa26ff02,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60630,36,32,19,6,0,7,14,43206,0,20112,23094,14,0,0,0,327a232e7b04d71f29e92a9b15d57484,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60660,8,8,7,1,0,0,1,3701,0,2872,829,1,0,0,0,23fb576878e87c2eed64eba39337e3b9,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),BRIDGEVIEW,60455,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7cc9e015777889352302dfe33c683fde,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),FRANKLIN PARK,60131,17,14,6,4,1,3,12,33929,0,14796,19133,12,0,0,0,db4fe137dbc879ab8f1150ed677af40e,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),CHICAGO HTS,60411,9,9,3,6,0,0,8,23115,0,20936,2179,8,0,0,0,15e4daefc8ad88f7681df6917d519a00,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),GLENCOE,60022,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,26296cbd8b53c0e978997f1077ddc3f2,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60626,40,35,25,9,0,1,20,26045,0,11820,14225,20,0,0,0,3b2d4007ef6d7481421a95daffe160f3,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),CALUMET PARK,60827,143,137,84,38,0,15,74,227886,0,153555,74331,68,6,0,0,c891eba10f5f53bb5e28b434beff4b9c,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60631,30,19,11,3,1,4,13,27279,0,8184,19095,13,0,0,0,f32b395765ff9ca631fd17434a25ab33,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),BURBANK,60459,15,15,10,1,0,4,5,18669,0,6434,12235,5,0,0,0,7a7eea24cc7baa02c2e4ed6cc301b59b,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),HANOVER PARK,60133,11,10,7,2,0,1,3,4942,0,2462,2480,3,0,0,0,3e0fcca48eba474a5237c62dca0860c4,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),CRESTWOOD,60445,3,3,3,0,0,0,1,4830,0,4830,0,1,0,0,0,4efdf834607d28230f0325fbf114bfad,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60616,25,21,17,2,0,2,9,20769,0,5192,15577,9,0,0,0,41b4082c87dc90ff8e2a64036257df9d,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),LEMONT,60439,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,de1a90487a4dcf258f3846cde7d32b5b,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60609,512,492,333,117,0,42,278,674568,715,411641,262212,268,10,0,0,77caeb7a3310f0633a6bb4c241d9e3fe,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60637,583,538,389,120,4,25,277,625897,1277,414470,210150,268,6,3,1,4b2b33a31387dcdd1ad066f14e1269fa,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60290,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152dff31d581ec1ac90c72cc7c3141ee,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),HARWOOD HTS,60706,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,20e2524288b4f2d185d5db1f6d0968bd,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60628,2,2129,1227,806,5,91,1120,2742620,0,2038178,704441,1,36,1,0,537f05a2b13edb19370d73626ba9cd03,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60641,32,26,15,6,0,5,19,76487,0,46668,29819,17,2,0,0,55018f84b7664ccba0fba3f1529f2583,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),COUNTRYSIDE,60525,8,8,4,4,0,0,8,24732,0,4890,19842,8,0,0,0,13d19ab7f318784fcde4c0be9f543b4a,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60620,1,1673,1178,428,9,58,815,1909758,0,1252985,656773,786,24,5,0,bdfb420bbfbc88bcfea92f545a5b5889,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60647,48,42,22,14,1,5,26,106931,0,51666,55265,23,3,0,0,c96d22c369e60a677d172516f311cf85,2015-03-02T18:42:54 +00:00
4116,Flood,IL,Cook (County),DOLTON,60419,632,598,375,164,4,55,265,688655,0,504968,183687,256,9,0,0,d5b26dd11000a5b93d59c48fce7148d5,2015-03-02T18:42:55 +00:00
4116,Flood,IL,Cook (County),CHICAGO,60610,16,9,8,0,0,1,2,14069,0,2872,11197,2,0,0,0,89f3dbbe45059fc9c8ba2b9859ac53bd,2015-03-02T18:42:55 +00:00
