disasterNumber,incidentType,state,county,city,zipCode,validRegistrations,averageFemaInspectedDamage,totalInspected,totalDamage,noFemaInspectedDamage,femaInspectedDamageBetween1And10000,femaInspectedDamageBetween10001And20000,femaInspectedDamageBetween20001And30000,femaInspectedDamageGreaterThan30000,approvedForFemaAssistance,totalApprovedIhpAmount,repairReplaceAmount,rentalAmount,otherNeedsAmount,approvedBetween1And10000,approvedBetween10001And25000,approvedBetween25001AndMax,totalMaxGrants,hash,lastRefresh,declarationDate,title,incidentBeginDate,incidentEndDate
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60637.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e695139db13f5e3ba025c875dfafa7b2,2014-11-20T15:20:20 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60641.0,1.0,1829.0,1.0,1829.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155f92c09a904ffeb04efc36c64617ec,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60628.0,1.0,2634.0,1.0,2634.0,0.0,1.0,0.0,0.0,0.0,1.0,1888.0,1888.0,0.0,0.0,1.0,0.0,0.0,0.0,78be3ad69148dc33a6cde1c94cbd3900,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60468.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c22c84732b8eeead7c4917322d61239f,2014-11-20T15:20:20 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60613.0,5.0,4376.0,5.0,21878.0,1.0,3.0,1.0,0.0,0.0,3.0,20496.0,20496.0,0.0,0.0,2.0,1.0,0.0,0.0,52ea04f86159e6434c4db44fd8cb4bae,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60623.0,2.0,3266.0,1903.0,6214789.0,99.0,1.0,98.0,7.0,0.0,1651.0,6277579.0,4879791.0,738895.0,658892.0,1.0,102.0,9.0,5.0,5d1b2c7e7f2660c39b7218553d700dba,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60634.0,447.0,2648.0,429.0,1135840.0,52.0,365.0,12.0,0.0,0.0,360.0,990997.0,910794.0,22904.0,57299.0,354.0,6.0,0.0,0.0,9990a1775689c4c0633ba7275c3a1572,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60645.0,26.0,1982.0,23.0,45582.0,2.0,21.0,0.0,0.0,0.0,20.0,44065.0,35782.0,7448.0,834.0,20.0,0.0,0.0,0.0,79d6fdae12acfb1b1e7b6f3b8ca99167,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60657.0,6.0,1548.0,6.0,9287.0,2.0,4.0,0.0,0.0,0.0,3.0,10364.0,7235.0,2480.0,650.0,3.0,0.0,0.0,0.0,f35f39cb4618283aef3dd177ad8953fa,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60805.0,2.0,1624.0,2.0,3247.0,0.0,2.0,0.0,0.0,0.0,2.0,2097.0,2097.0,0.0,0.0,2.0,0.0,0.0,0.0,c789375de20268f29aa91ddc1704e582,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60652.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0ff7188cad177e06b9211ce67ac254e1,2014-11-20T15:20:20 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60618.0,1.0,1406.0,1.0,1406.0,0.0,1.0,0.0,0.0,0.0,1.0,1172.0,972.0,0.0,200.0,1.0,0.0,0.0,0.0,8d6adf07f0bd7d2f918f0d271b2c23b7,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60628.0,1.0,1837.0,1.0,1837.0,0.0,1.0,0.0,0.0,0.0,1.0,1837.0,1837.0,0.0,0.0,1.0,0.0,0.0,0.0,6e9d073e537f9f265cceb21d238cccbe,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60632.0,1.0,4378.0,1.0,4378.0,0.0,1.0,0.0,0.0,0.0,1.0,3024.0,3024.0,0.0,0.0,1.0,0.0,0.0,0.0,a6d6ab7f4b737a0d52a81465b14025c2,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60619.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38e73063f6880829f29d2dbb67a5861c,2014-11-20T15:20:20 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60651.0,1.0,393.0,1.0,393.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146d2adf227ae7511e40d71db7099574,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60605.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82dfb5822fa9e1af25008e75a594ac02,2014-11-20T15:20:20 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60615.0,194.0,2005.0,178.0,356857.0,13.0,163.0,2.0,0.0,0.0,119.0,311799.0,268959.0,33034.0,9806.0,117.0,2.0,0.0,0.0,354f0eaf2f44a504da5112f21a222f7b,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60625.0,28.0,3348.0,26.0,87044.0,3.0,21.0,2.0,0.0,0.0,22.0,73507.0,64475.0,8122.0,910.0,20.0,2.0,0.0,0.0,1bbc4f67c8db2f81e00ff193890a87e9,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60647.0,346.0,3053.0,308.0,940346.0,33.0,258.0,12.0,3.0,2.0,257.0,850981.0,747077.0,33026.0,70878.0,241.0,14.0,2.0,1.0,48e5dde2d64b789ef0b3731f37ac0ff0,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60637.0,650.0,2473.0,601.0,1486089.0,42.0,542.0,17.0,0.0,0.0,512.0,1698393.0,1213336.0,366946.0,118111.0,482.0,24.0,6.0,6.0,c6be9f0ed399c4ef31882c84a4f24a87,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60660.0,3.0,1932.0,3.0,5795.0,0.0,3.0,0.0,0.0,0.0,3.0,5880.0,4927.0,0.0,953.0,3.0,0.0,0.0,0.0,87803620275138c70882685d56614aa5,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,66017.0,1.0,1769.0,1.0,1769.0,0.0,1.0,0.0,0.0,0.0,1.0,2116.0,1882.0,0.0,234.0,1.0,0.0,0.0,0.0,5444db92af4b709a693c97c75b9307c7,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60652.0,1.0,2632.0,1.0,2632.0,0.0,1.0,0.0,0.0,0.0,1.0,2124.0,1780.0,0.0,344.0,1.0,0.0,0.0,0.0,f438ae33f0495cecd8120729a0c6fad3,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60620.0,1.0,1734.0,1.0,1734.0,0.0,1.0,0.0,0.0,0.0,1.0,1734.0,1734.0,0.0,0.0,1.0,0.0,0.0,0.0,fbd257826586348ab6f494aebad77d70,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60619.0,1.0,2300.0,1.0,2300.0,0.0,1.0,0.0,0.0,0.0,1.0,2300.0,1833.0,0.0,467.0,1.0,0.0,0.0,0.0,75d9fbc3a7c1f4e934d7c723446a0166,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60621.0,1.0,399.0,1.0,399.0,0.0,1.0,0.0,0.0,0.0,1.0,399.0,399.0,0.0,0.0,1.0,0.0,0.0,0.0,b5763633e69f93a50510dc8084489553,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60620.0,1.0,6458.0,1.0,6458.0,0.0,1.0,0.0,0.0,0.0,1.0,6458.0,5869.0,0.0,589.0,1.0,0.0,0.0,0.0,9bf929d9cc052e217f7eb5ddae6c970f,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60652.0,1.0,3099.0,1.0,3099.0,0.0,1.0,0.0,0.0,0.0,1.0,2220.0,2220.0,0.0,0.0,1.0,0.0,0.0,0.0,3b764d2db44aed6b02d2ef3915068eaa,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60411.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,809271ec3764aacf17bee8e41ec2db7e,2014-11-20T15:20:20 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60612.0,371.0,2401.0,334.0,802064.0,25.0,299.0,9.0,0.0,1.0,261.0,895057.0,656818.0,178251.0,59989.0,243.0,15.0,3.0,2.0,01fd413f87af8a17b9d17518e80ea709,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60622.0,91.0,2413.0,81.0,195416.0,15.0,62.0,4.0,0.0,0.0,50.0,174385.0,157354.0,8122.0,8909.0,46.0,4.0,0.0,0.0,e7afedd5f4987ef55156ffe20cebe702,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60644.0,1.0,2965.0,1822.0,5402637.0,108.0,1.0,40.0,15.0,0.0,1618.0,5884551.0,4574533.0,701379.0,608639.0,1.0,84.0,14.0,6.0,363847740bc462f4f15a318f6683c774,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60633.0,119.0,1768.0,110.0,194430.0,8.0,101.0,1.0,0.0,0.0,85.0,191045.0,162815.0,22082.0,6149.0,84.0,1.0,0.0,0.0,bc6f42ee2bbd8c3f0804f18790719328,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60656.0,43.0,1306.0,42.0,54863.0,9.0,33.0,0.0,0.0,0.0,30.0,57867.0,42499.0,15368.0,0.0,29.0,1.0,0.0,0.0,98775376bcf6de4c1a280aa5d849b3c6,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60804.0,2.0,1562.0,2.0,3123.0,1.0,1.0,0.0,0.0,0.0,1.0,4534.0,4534.0,0.0,0.0,1.0,0.0,0.0,0.0,ae57cbe2aa09f7649257b0e06bcaf0ea,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60643.0,1.0,6730.0,1.0,6730.0,0.0,1.0,0.0,0.0,0.0,1.0,9210.0,6730.0,2480.0,0.0,1.0,0.0,0.0,0.0,25a137240eac5ccf205df1990e1d405b,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60643.0,1.0,590.0,1.0,590.0,0.0,1.0,0.0,0.0,0.0,1.0,590.0,590.0,0.0,0.0,1.0,0.0,0.0,0.0,69f507bbbf1ef1159f1c6713cb65a281,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60630.0,1.0,1384.0,1.0,1384.0,0.0,1.0,0.0,0.0,0.0,1.0,1384.0,1384.0,0.0,0.0,1.0,0.0,0.0,0.0,9743301c6a2727a75de5b1f6ca17ae24,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60638.0,1.0,412.0,1.0,412.0,0.0,1.0,0.0,0.0,0.0,1.0,412.0,412.0,0.0,0.0,1.0,0.0,0.0,0.0,03b8b561fe057fce46237d00ad35ca9d,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60643.0,2.0,3106.0,2.0,6213.0,0.0,2.0,0.0,0.0,0.0,2.0,3347.0,3347.0,0.0,0.0,2.0,0.0,0.0,0.0,1b53009b48572766506ff61c6c0ab758,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60604.0,2.0,2380.0,2.0,4761.0,0.0,2.0,0.0,0.0,0.0,2.0,4079.0,4079.0,0.0,0.0,2.0,0.0,0.0,0.0,18200ffd9c3121fc029333bd79a995be,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60614.0,15.0,2557.0,15.0,38350.0,4.0,10.0,1.0,0.0,0.0,9.0,30090.0,28461.0,0.0,1629.0,8.0,1.0,0.0,0.0,7cb11f138cbe612e54fb86f453599ca9,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60624.0,1.0,2692.0,1110.0,2988109.0,98.0,976.0,34.0,2.0,0.0,926.0,3125492.0,2479867.0,360818.0,284807.0,874.0,48.0,4.0,1.0,7e7214a17679763a02780f786f0ab598,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60646.0,48.0,1872.0,48.0,89841.0,2.0,46.0,0.0,0.0,0.0,43.0,99131.0,83793.0,14220.0,1118.0,43.0,0.0,0.0,0.0,044586cdf9707721d797fedaffadacf1,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60636.0,2.0,2315.0,2533.0,5862857.0,173.0,2.0,31.0,1.0,0.0,2222.0,6607883.0,4986781.0,1071624.0,546783.0,2.0,55.0,9.0,2.0,121db65472bf25356c9232f320f64de8,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60659.0,20.0,3056.0,20.0,61116.0,5.0,14.0,1.0,0.0,0.0,15.0,54016.0,51068.0,2030.0,918.0,14.0,1.0,0.0,0.0,3df9aefbf7595f41fc2941a474f8b95e,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60827.0,60.0,3046.0,59.0,179694.0,4.0,53.0,2.0,0.0,0.0,46.0,215759.0,148346.0,55498.0,11914.0,42.0,3.0,1.0,0.0,ddec9be9038c0bbb900b3eedd6abe084,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60620.0,1.0,511.0,1.0,511.0,0.0,1.0,0.0,0.0,0.0,1.0,511.0,511.0,0.0,0.0,1.0,0.0,0.0,0.0,cc4312510246745cb2561e78a73a6df2,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60623.0,1.0,3180.0,1.0,3180.0,0.0,1.0,0.0,0.0,0.0,1.0,6904.0,5671.0,0.0,1232.0,1.0,0.0,0.0,0.0,b5778c63b9b19adf288c014a67f11204,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60638.0,1.0,1121.0,1.0,1121.0,0.0,1.0,0.0,0.0,0.0,1.0,1121.0,1121.0,0.0,0.0,1.0,0.0,0.0,0.0,da789ac85eca57fa168239c9bbfe6dfb,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60620.0,1.0,2834.0,1.0,2834.0,0.0,1.0,0.0,0.0,0.0,1.0,2015.0,2015.0,0.0,0.0,1.0,0.0,0.0,0.0,834677982472215e5eb1a2dcaffb28b8,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60104.0,1.0,3034.0,1.0,3034.0,0.0,1.0,0.0,0.0,0.0,1.0,4373.0,2567.0,1806.0,0.0,1.0,0.0,0.0,0.0,50999e59748abfea36c901c8b06608d4,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60608.0,830.0,3376.0,768.0,2592401.0,38.0,689.0,38.0,3.0,0.0,693.0,2469474.0,2098573.0,170907.0,199994.0,657.0,36.0,0.0,0.0,224d23be779c4163d14dc5c40ba10055,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60618.0,340.0,3100.0,314.0,973282.0,26.0,269.0,15.0,4.0,0.0,267.0,899169.0,755018.0,75776.0,68375.0,257.0,10.0,0.0,0.0,83ded055eb8df4f8eb2b32952d509fb1,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60629.0,6.0,3569.0,5757.0,20547974.0,132.0,5.0,212.0,17.0,4.0,5417.0,19673578.0,16500561.0,1290852.0,1882165.0,5.0,228.0,16.0,4.0,5e690e7c2aba3a9e7265ef5034f5288e,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60640.0,3.0,1283.0,3.0,3848.0,2.0,1.0,0.0,0.0,0.0,1.0,3554.0,3554.0,0.0,0.0,1.0,0.0,0.0,0.0,c4882b6467a493c47fe2101ace162c61,2014-12-12T01:20:24 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
