disasterNumber,incidentType,state,county,city,zipCode,validRegistrations,totalInspected,totalInspectedWithNoDamage,totalWithModerateDamage,totalWithMajorDamage,totalWithSubstantialDamage,approvedForFemaAssistance,totalApprovedIhpAmount,repairReplaceAmount,rentalAmount,otherNeedsAmount,approvedBetween1And10000,approvedBetween10001And25000,approvedBetween25001AndMax,totalMaxGrants,hash,lastRefresh,declarationDate,title,incidentBeginDate,incidentEndDate
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60651.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,459.0,0.0,0.0,459.0,1.0,0.0,0.0,0.0,0c2848a1b3d37ca216e40d7266d70007,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60641.0,124.0,121.0,121.0,0.0,0.0,0.0,70.0,384907.0,0.0,220266.0,164641.0,60.0,9.0,1.0,1.0,2c28933c6fcfbd4a651ce9948460ccfd,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60609.0,939.0,903.0,903.0,0.0,0.0,0.0,551.0,1935289.0,0.0,1189333.0,745956.0,514.0,32.0,5.0,1.0,45fd7be16116532bcb712b0196adfbd2,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60827.0,148.0,141.0,141.0,0.0,0.0,0.0,59.0,115366.0,0.0,55140.0,60226.0,57.0,2.0,0.0,0.0,7001b15646afa6bc79214521253ef5c5,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60630.0,11.0,11.0,11.0,0.0,0.0,0.0,1.0,2234.0,0.0,0.0,2234.0,1.0,0.0,0.0,0.0,23567187d20f65ae2ba4bb0849a91e0a,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60620.0,2.0,2295.0,2295.0,0.0,0.0,0.0,1352.0,4051524.0,3959.0,3017694.0,1029872.0,1.0,88.0,14.0,1.0,ef7408caa592738a361025b6465f3ae4,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60623.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3612.0,0.0,2030.0,1582.0,1.0,0.0,0.0,0.0,a3214f0e375fc4407fe7a5f2b5d95869,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60653.0,381.0,369.0,369.0,0.0,0.0,0.0,258.0,977976.0,1081.0,561664.0,415230.0,236.0,19.0,3.0,0.0,f6a00614ccc39b43c5a049e47c4dcc09,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60607.0,137.0,109.0,109.0,0.0,0.0,0.0,45.0,71960.0,0.0,66403.0,5557.0,45.0,0.0,0.0,0.0,36eaa3f62af37f4b4223adaccaea4f29,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60643.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ffa4450f8bdba61742d9311c5570a954,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60618.0,146.0,138.0,138.0,0.0,0.0,0.0,96.0,430544.0,0.0,159926.0,270618.0,90.0,6.0,0.0,0.0,5e876281763cfb087ee6c2b17f7e71a9,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60628.0,2.0,2609.0,2609.0,0.0,0.0,0.0,1499.0,4965772.0,505.0,3889962.0,1075306.0,1.0,114.0,17.0,6.0,ba83c8b9495905b3af8dba99d30c9e57,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60639.0,1.0,1128.0,1128.0,0.0,0.0,0.0,799.0,3664617.0,0.0,1816432.0,1848185.0,725.0,71.0,3.0,1.0,a93287574d9324cc0fcf969e8c755ebf,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60651.0,2.0,2298.0,2298.0,0.0,0.0,0.0,1585.0,7675425.0,2583.0,4498713.0,3174129.0,1.0,183.0,15.0,2.0,b249c2a82ca9f4bfd8c17a940c791ece,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60714.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780c0616fb0253df0a78f35685983b60,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60623.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2484.0,0.0,2484.0,0.0,1.0,0.0,0.0,0.0,2aed461aa856d6925d6c5265394d436e,2014-11-20T15:20:38 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60619.0,1.0,1852.0,1852.0,0.0,0.0,0.0,1179.0,4516371.0,4147.0,3434177.0,1078046.0,1.0,115.0,11.0,0.0,611a05aaf5ccb3a6e8ac3f858c6d57ae,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60612.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57eab2bff449f15caa0bf678991088f2,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60651.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,344.0,0.0,0.0,344.0,1.0,0.0,0.0,0.0,81c8117e95ef4f20c9c66f2510d85568,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60652.0,287.0,280.0,280.0,0.0,0.0,0.0,177.0,603449.0,1328.0,418922.0,183199.0,163.0,8.0,6.0,2.0,8d64cfeaeec9d4becfe9b188cd84e715,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60640.0,8.0,8.0,8.0,0.0,0.0,0.0,2.0,1325.0,0.0,0.0,1325.0,2.0,0.0,0.0,0.0,769b2609d272e84472f0634e226092bd,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60629.0,2.0,1961.0,1961.0,0.0,0.0,0.0,1376.0,5850192.0,0.0,2903103.0,2947090.0,1.0,96.0,7.0,2.0,cc04945a7976942bec868aec82f09fc6,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60608.0,292.0,275.0,275.0,0.0,0.0,0.0,190.0,751387.0,0.0,368177.0,383210.0,178.0,11.0,1.0,0.0,b2324f7a1b93a94ab9450fc0631c40bb,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60804.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370b27f1458a1662dce72bfb81a208b7,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60639.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0e2605f2e5b547ea1f48cdbd731a5c44,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60104.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,580.0,0.0,0.0,580.0,1.0,0.0,0.0,0.0,a6c3e9ce1d8c520cc3eeda5fc6d74622,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60612.0,554.0,532.0,532.0,0.0,0.0,0.0,331.0,1321332.0,0.0,833474.0,487858.0,304.0,22.0,5.0,2.0,b607452512927927585de2fcb73a7366,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60632.0,917.0,883.0,883.0,0.0,0.0,0.0,687.0,3603782.0,0.0,1381014.0,2222768.0,624.0,59.0,4.0,1.0,4323816c922246870ce3f055e30ecb8f,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60622.0,73.0,66.0,66.0,0.0,0.0,0.0,37.0,106568.0,0.0,49336.0,57232.0,35.0,2.0,0.0,0.0,6bd29530278b97a923f1bea04e4b2b9b,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60643.0,1.0,1015.0,1015.0,0.0,0.0,0.0,573.0,1745171.0,11334.0,1214170.0,519667.0,530.0,35.0,8.0,1.0,8cb7149ae4444747faa33b1828ddd577,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60656.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,964a9c5e8b132ef4baf7afe3e2625bfa,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60617.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,675.0,0.0,0.0,675.0,1.0,0.0,0.0,0.0,92b59eb717d2744582990fa4f9f06085,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60612.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2266.0,0.0,0.0,2266.0,1.0,0.0,0.0,0.0,ba9b8e0ab8d85b428ec6dec7fbd5d92b,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60629.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ce49ae084c749662612728136bc644f8,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60610.0,12.0,11.0,11.0,0.0,0.0,0.0,4.0,8985.0,0.0,2480.0,6505.0,4.0,0.0,0.0,0.0,6bbc8bf11a9249699630039912f68f94,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60621.0,1.0,1229.0,1229.0,0.0,0.0,0.0,735.0,2694598.0,0.0,1940986.0,753611.0,660.0,66.0,9.0,3.0,c6b135d93d19436045ae1ded7217cfd3,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60631.0,4.0,4.0,4.0,0.0,0.0,0.0,2.0,1973.0,0.0,0.0,1973.0,2.0,0.0,0.0,0.0,f42be51cf1556d016f4f2ee0f99ec43e,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60642.0,22.0,22.0,22.0,0.0,0.0,0.0,6.0,14205.0,0.0,5870.0,8335.0,6.0,0.0,0.0,0.0,28a2ea1e10acae7af19875681f0ae207,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60655.0,24.0,23.0,23.0,0.0,0.0,0.0,6.0,16172.0,0.0,11176.0,4996.0,5.0,1.0,0.0,0.0,6f2872bf949bdc58a9b1bdda6224a882,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60639.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,6083.0,0.0,0.0,6083.0,1.0,0.0,0.0,0.0,093ffd1ca60b18d5171401066d9e4151,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60617.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,225.0,0.0,0.0,225.0,1.0,0.0,0.0,0.0,f7870274dfb6f318a23bfd68794f59f9,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60411.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fa5bc5caa8dec0c85aceedd79b001037,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60624.0,1.0,1511.0,1511.0,0.0,0.0,0.0,963.0,4439849.0,0.0,2837517.0,1602333.0,847.0,105.0,11.0,2.0,9278d4fdaaf7bfcd1e958774120e3d25,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60634.0,66.0,65.0,65.0,0.0,0.0,0.0,40.0,153814.0,0.0,74898.0,78916.0,37.0,3.0,0.0,0.0,543366b73070d25b8b8deff70abf887c,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60645.0,19.0,17.0,17.0,0.0,0.0,0.0,7.0,35768.0,0.0,26280.0,9488.0,6.0,1.0,0.0,0.0,28e5c6c4d9d0490fc02255ebb7a474a7,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60614.0,9.0,8.0,8.0,0.0,0.0,0.0,3.0,6841.0,0.0,6422.0,419.0,3.0,0.0,0.0,0.0,31678b9b0cefb42a93f0c8591a517d1a,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60659.0,9.0,8.0,8.0,0.0,0.0,0.0,3.0,12698.0,0.0,6992.0,5706.0,3.0,0.0,0.0,0.0,d29b11f60d770d8fd79deb041ddeb5a2,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60613.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c8a1c09c7568bbedd651d846abd53e5c,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60633.0,49.0,49.0,49.0,0.0,0.0,0.0,26.0,81049.0,0.0,63351.0,17698.0,24.0,1.0,1.0,0.0,3d89897ea2a587a93b8d9a7a48207519,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60644.0,1.0,1597.0,1597.0,0.0,0.0,0.0,1091.0,4368660.0,1919.0,2609783.0,1756958.0,989.0,94.0,8.0,0.0,7bc21cf56440628b33c31467f8116a57,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60290.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d108b4ef1b90827860d07451ebe6d5e4,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60658.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,479.0,0.0,0.0,479.0,1.0,0.0,0.0,0.0,872911800e258946085cd99d000d0500,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60623.0,1.0,1503.0,1503.0,0.0,0.0,0.0,986.0,4470915.0,1494.0,2532397.0,1937024.0,895.0,85.0,6.0,1.0,311135660f0366484cdf4107ccfc8eed,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60621.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1232.0,0.0,0.0,1232.0,1.0,0.0,0.0,0.0,20f61b5c06c9b533d247ea910cff5482,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57d4f2a5a530a099c08184498ca5e93c,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60616.0,47.0,40.0,40.0,0.0,0.0,0.0,15.0,21879.0,0.0,15122.0,6757.0,15.0,0.0,0.0,0.0,09b694fd41c31a4d32ce4bb526f86f19,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60637.0,826.0,805.0,805.0,0.0,0.0,0.0,483.0,2119457.0,5310.0,1529704.0,584443.0,417.0,61.0,5.0,2.0,84f9bf8d89249bc3d58f4eb26db668f1,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60663.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4141a196b8fdece656a1aef52ea2f65d,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
1935.0,Severe Storm(s),IL,Cook (County),Chicago,60644.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a2e14664c1cac8d27326d1d937a31621,2014-11-20T15:20:39 +00:00,2010-08-19T14:00:00 +00:00,SEVERE STORMS AND FLOODING,2010-07-19 14:36:00,2010-08-07T11:00:00 +00:00
