disasterNumber,incidentType,state,county,city,zipCode,totalValidRegistrations,validCallCenterRegistrations,validWebRegistrations,validMobileRegistrations,ihpReferrals,ihpEligible,ihpAmount,haReferrals,haEligible,haAmount,onaReferrals,onaEligible,onaAmount,hash,lastRefresh,declarationDate,title,incidentBeginDate,incidentEndDate
4116.0,Flood,IL,Cook (County),Chicago,60644.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7b94c8cc82eaebb8a56647758ae70fb8,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60614.0,7.0,2.0,5.0,0.0,7.0,3.0,2936.2,6.0,1.0,888.26,7.0,2.0,2047.94,0649825eca55c3ae07678b2afd7ea2d9,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60624.0,1175.0,753.0,349.0,73.0,1148.0,692.0,2255862.26,1107.0,553.0,1650428.98,990.0,396.0,605433.28,c6e8298ee56b528cf98adb00bcac7639,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60636.0,2571.0,1.0,584.0,135.0,2508.0,1539.0,3448754.61,2423.0,1237.0,2751573.28,2068.0,710.0,697181.33,dbf38848961f88ee280ab76643e34bc7,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60659.0,154.0,75.0,70.0,9.0,146.0,103.0,169962.97,140.0,97.0,152721.0,110.0,31.0,17241.97,4b8febc4bdd1081d41d68e6afdcfb8d5,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60646.0,360.0,103.0,244.0,13.0,349.0,271.0,442442.45,341.0,262.0,415927.23,260.0,41.0,26515.22,5c2bf06029d8c68a4291a41d4da12d89,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60290.0,4.0,4.0,0.0,0.0,3.0,3.0,3263.6,3.0,3.0,2301.51,3.0,1.0,962.09,569002cbfdf5b87c320d501ec10a559b,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60615.0,231.0,124.0,83.0,24.0,213.0,108.0,297918.49,198.0,77.0,226320.32,176.0,68.0,71598.17,2d8132ba442b2a4e4714a5d2e1c4efa1,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60625.0,217.0,100.0,117.0,0.0,203.0,146.0,541258.13,193.0,128.0,387868.34,167.0,66.0,153389.79,76b2401554c072e2a611bf421625b438,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60637.0,930.0,553.0,306.0,71.0,885.0,499.0,1124564.1,835.0,338.0,874961.65,744.0,275.0,249602.45,1e28cd11843957b976846e942f3e9b84,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60647.0,104.0,50.0,48.0,6.0,93.0,64.0,210084.37,86.0,53.0,147806.73,73.0,35.0,62277.64,129428c6918bfa0fd3dc22ffc00712fe,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60660.0,15.0,6.0,7.0,2.0,13.0,2.0,4541.18,12.0,2.0,3712.07,9.0,1.0,829.11,f28ba24786ecc069bef33f40dab83a9a,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60624.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,c3d3cf01d6c18ddbd2868de9fd4ae91c,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60604.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9097b4ee339d160f0c18d55d7da544ce,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60616.0,52.0,29.0,20.0,3.0,49.0,27.0,50305.25,43.0,21.0,34336.11,39.0,10.0,15969.14,4d52303055cddbee222237adb5e6011f,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60626.0,62.0,33.0,24.0,5.0,57.0,35.0,60253.13,52.0,21.0,42848.62,46.0,22.0,17404.51,25359318fd8030fb8ae5c991e584a812,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60638.0,254.0,125.0,116.0,13.0,244.0,170.0,296697.06,235.0,153.0,252489.35,185.0,51.0,44207.71,703dde59fb94d8724dafb7e580de1af9,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60649.0,868.0,521.0,292.0,55.0,820.0,326.0,647843.53,769.0,256.0,549439.15,623.0,125.0,98404.38,d7751b872e8a71ba45ab3ca3f0a1b3f6,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60661.0,2.0,1.0,0.0,1.0,1.0,1.0,4965.0,0.0,0.0,0.0,1.0,1.0,4965.0,955bff8c7a0532f615a49d150f15a270,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60630.0,1.0,0.0,1.0,0.0,1.0,1.0,989.18,1.0,1.0,989.18,1.0,0.0,0.0,0d9d29db5b65c06373a7ba129722504b,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60605.0,3.0,2.0,1.0,0.0,3.0,1.0,149.88,3.0,1.0,149.88,1.0,0.0,0.0,3654a75394b9fbb0a78bedc9b6342049,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60617.0,2953.0,1.0,988.0,128.0,2871.0,1771.0,3534339.21,2778.0,1557.0,2975514.79,2104.0,619.0,558824.42,0b3e7ff8a8189a49b829ff73cea359d5,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60628.0,5604.0,3.0,1.0,264.0,5452.0,3743.0,7305846.45,5307.0,3220.0,6236544.88,4209.0,1413.0,1069301.57,2a642b0f8cdeb39cc55cfb6850f95976,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60639.0,679.0,430.0,209.0,40.0,666.0,499.0,1614664.74,651.0,424.0,1188153.55,521.0,258.0,426511.19,e80b4a673493d3d548542fe1b5054591,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60651.0,2020.0,1.0,530.0,100.0,1969.0,1253.0,3081699.93,1894.0,1010.0,2310203.87,1567.0,593.0,771496.06,bee1b9826f2e13297fb83c3ea712a339,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60666.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,ede2e3388939f43e90c3a4cff89d4b3c,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60607.0,7.0,3.0,3.0,1.0,5.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,bd65073c5f959b06a603fa3bfa0369f5,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60618.0,144.0,60.0,80.0,4.0,135.0,88.0,201291.2,124.0,77.0,163583.24,102.0,31.0,37707.96,d11fd5442b03160e7164ce831864d922,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60629.0,1848.0,1.0,646.0,107.0,1790.0,1305.0,2674887.1,1713.0,1086.0,2174515.41,1424.0,561.0,500371.69,85e0106f0174d60545bfbbe7e6e2a7bf,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60640.0,12.0,1.0,9.0,2.0,9.0,1.0,7697.75,9.0,1.0,5933.53,8.0,1.0,1764.22,952a0205511dab6f73aaf64de62750bd,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60652.0,1301.0,717.0,518.0,66.0,1265.0,1002.0,2299844.87,1235.0,958.0,2117609.3,885.0,232.0,182235.57,4f41a6c7e97f178220fea33fda4d2406,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60678.0,1.0,1.0,0.0,0.0,1.0,1.0,509.66,1.0,1.0,509.66,1.0,0.0,0.0,d254b166dfa83fbd16442019c642c23d,2014-11-23T02:38:03 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60609.0,861.0,603.0,212.0,46.0,838.0,527.0,1285594.22,808.0,379.0,952630.73,684.0,334.0,332963.49,c9bc61d99ae8061c1878669146256acb,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60620.0,4415.0,2.0,1.0,202.0,4297.0,2699.0,5313449.91,4141.0,2212.0,4388605.56,3294.0,1105.0,924844.35,0d593b0c4ff0229727b7ceab1ca431af,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60631.0,508.0,133.0,346.0,29.0,489.0,370.0,647586.47,472.0,351.0,597697.27,363.0,73.0,49889.2,ec40dad35d4d743a572c69895a34dd4e,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60642.0,18.0,10.0,6.0,2.0,16.0,6.0,13849.14,14.0,3.0,10030.5,14.0,5.0,3818.64,81885d86940e5100eddb7d2438afa549,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60654.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36dab0a2ec246b72e12569a24c12f7e4,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60803.0,1.0,0.0,1.0,0.0,1.0,1.0,521.27,1.0,1.0,521.27,1.0,0.0,0.0,e1132186604e928fa3a035ad001f4599,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60608.0,98.0,38.0,50.0,10.0,93.0,53.0,153727.7,84.0,43.0,103876.12,77.0,25.0,49851.58,7d10fb1f82019cff7b23b962f2747e4a,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60630.0,476.0,168.0,294.0,14.0,451.0,349.0,665699.57,439.0,340.0,622732.32,314.0,57.0,42967.25,2659a9307f31b41be5efe02ca6605cd0,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60619.0,4130.0,2.0,1.0,175.0,3965.0,2745.0,6591773.07,3838.0,2387.0,5512737.12,3048.0,1134.0,1079035.95,7ed7895e229805fc77ab6e0a811a4e5e,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60641.0,126.0,55.0,66.0,5.0,118.0,82.0,214283.12,112.0,73.0,172499.35,81.0,30.0,41783.77,78e7ed53fdb68547b1424e5d31f80b89,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60653.0,405.0,247.0,134.0,24.0,388.0,220.0,563493.7,367.0,151.0,418616.55,312.0,116.0,144877.15,d3ea8024c2853127ec4be9b999f69d44,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60707.0,170.0,81.0,83.0,6.0,164.0,134.0,252515.81,161.0,124.0,221625.58,114.0,26.0,30890.23,9c99a569d1eaabee7d7b83a624d695c0,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60610.0,17.0,4.0,8.0,5.0,14.0,3.0,16855.79,10.0,2.0,5598.52,13.0,3.0,11257.27,a7947dbc25eacd05591f6d4247182958,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60621.0,1502.0,1.0,355.0,90.0,1455.0,812.0,1929631.38,1396.0,576.0,1478411.83,1218.0,466.0,451219.55,9054426a11d671f9270e043d524a8ebb,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60632.0,284.0,156.0,119.0,9.0,274.0,188.0,589302.59,267.0,170.0,484206.26,224.0,82.0,105096.33,90f8b3268a5cae238abd310663ada27a,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60643.0,2842.0,1.0,915.0,124.0,2792.0,2019.0,4281041.71,2730.0,1805.0,3816678.99,2044.0,618.0,464362.72,efaaa439dee871acb21b41e624fabd37,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60655.0,200.0,59.0,127.0,14.0,195.0,153.0,246433.4,187.0,152.0,242956.39,124.0,10.0,3477.01,589aab87ef3c3cec1de5e3029af8d3bc,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60827.0,184.0,124.0,50.0,10.0,169.0,75.0,209445.75,150.0,53.0,161582.66,152.0,45.0,47863.09,af0ed84cc269bf663f69f9f2eb4841da,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60612.0,421.0,257.0,136.0,28.0,403.0,229.0,625396.38,384.0,166.0,459840.44,345.0,127.0,165555.94,7e503a9f9aae350535693a42815f3b3f,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60644.0,1814.0,1.0,465.0,95.0,1766.0,1086.0,2955103.74,1714.0,902.0,2191059.99,1474.0,522.0,764043.75,1515f4f3cd88d827755716671d53ab24,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60633.0,217.0,154.0,57.0,6.0,209.0,158.0,504160.59,202.0,144.0,456323.14,160.0,53.0,47837.45,86bf3162acc0a88bd42a0d17a6a6c1ed,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60622.0,41.0,13.0,25.0,3.0,38.0,23.0,38233.88,33.0,13.0,25527.02,32.0,12.0,12706.86,f49759c8f766ae20fc5c0cfedee3406e,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60656.0,386.0,108.0,262.0,16.0,374.0,290.0,530073.51,368.0,278.0,496750.17,279.0,67.0,33323.34,682e023f2c34d81d46967712adb99651,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60617.0,1.0,0.0,1.0,0.0,1.0,1.0,567.78,1.0,1.0,567.78,1.0,0.0,0.0,f4eb5d898baa3d5f6aa1f43a8ec8cee6,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60613.0,8.0,3.0,5.0,0.0,8.0,4.0,11652.18,8.0,3.0,5192.0,5.0,4.0,6460.18,d23bd2ab7bb76dc3c34f1d6678e07b03,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60623.0,977.0,627.0,277.0,73.0,952.0,532.0,1900607.65,925.0,435.0,1461379.58,782.0,261.0,439228.07,65e8f85e6b5f721df21e754687c1ad1f,2015-03-02T19:03:16 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
4116.0,Flood,IL,Cook (County),Chicago,60634.0,866.0,279.0,557.0,30.0,837.0,699.0,1566813.95,819.0,680.0,1466812.63,611.0,135.0,100001.32,5fa3485db6864a3210b42da0a797f131,2014-11-23T02:38:04 +00:00,2013-05-10T18:15:00 +00:00,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",2013-04-16 09:37:00,2013-05-05T00:00:00 +00:00
