Outfall Structure,Outfall Location,Tide Gate #,Waterway Reach,Plant,Open date/time,Close date/time,Gate Open Period
DS-M38,Union Ave (N),TG2,SB Chicago R,Stickney,5/14/2016 1:28,5/14/2016 1:29,:00:01:08
DS-M38,Union Ave (N),TG1,SB Chicago R,Stickney,5/14/2016 1:27,5/14/2016 1:30,:00:02:20
TG-I12,Albany Ave (N),TG1,Collateral Channel,Stickney,5/14/2016 1:19,5/14/2016 1:31,:00:12:24
DS-M25,Paulina St (N),TG1,SB Chicago R,Stickney,5/13/2016 21:52,5/14/2016 1:32,:03:40:24
DS-D48,40th St. ext. (40th St. & Haas) (E),TG1,DesPlaines Lower,Stickney,5/13/2016 21:55,5/14/2016 1:33,:03:37:48
DS-M10,Lombard Ave (N),TG3,CSSC Lower (SWRP),Stickney,5/14/2016 1:24,5/14/2016 1:33,:00:09:00
DS-M10,Lombard Ave (N),TG3,CSSC Lower (SWRP),Stickney,5/14/2016 1:35,5/14/2016 1:36,:00:01:00
DS-M10,Lombard Ave (N),TG2,CSSC Lower (SWRP),Stickney,5/14/2016 1:28,5/14/2016 1:37,:00:08:28
TG-I12,Albany Ave (N),TG1,Collateral Channel,Stickney,5/14/2016 1:38,5/14/2016 1:38,:00:00:20
DS-D06,Touhy Ave (E),TG1,DesPlaines Upper,Stickney,5/13/2016 20:46,5/14/2016 1:42,:04:56:04
DS-M10,Lombard Ave (N),TG2,CSSC Lower (SWRP),Stickney,5/14/2016 1:40,5/14/2016 1:42,:00:01:56
DS-D07,Devon Ave (E),TG2,DesPlaines Upper,Stickney,5/13/2016 22:12,5/14/2016 1:42,:03:30:32
DS-M10,Lombard Ave (N),TG2,CSSC Lower (SWRP),Stickney,5/14/2016 1:42,5/14/2016 1:44,:00:01:44
DS-M61A,Fulton St & Canal St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/13/2016 22:25,5/14/2016 1:45,:03:20:12
DS-M79,Logan Blvd (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/13/2016 21:35,5/14/2016 1:50,:04:14:44
DS-M61A,Fulton St & Canal St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/14/2016 1:46,5/14/2016 1:51,:00:04:48
DS-M21,Western Ave (S),TG2,CSSC Upper (SWRP),Stickney,5/13/2016 22:27,5/14/2016 1:52,:03:24:20
DS-M10,Lombard Ave (N),TG3,CSSC Lower (SWRP),Stickney,5/14/2016 1:50,5/14/2016 1:53,:00:03:08
DS-M10,Lombard Ave (N),TG2,CSSC Lower (SWRP),Stickney,5/14/2016 1:49,5/14/2016 1:53,:00:04:08
DS-M66,Blackhawk St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/13/2016 22:09,5/14/2016 1:56,:03:46:52
DS-M61A,Fulton St & Canal St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/14/2016 1:55,5/14/2016 1:56,:00:01:28
DS-M21,Western Ave (S),TG2,CSSC Upper (SWRP),Stickney,5/14/2016 1:54,5/14/2016 2:00,:00:05:56
DS-M21,Western Ave (S),TG1,CSSC Upper (SWRP),Stickney,5/13/2016 22:27,5/14/2016 2:00,:03:33:12
DS-M66,Blackhawk St (W),TG1,NBCR Lower (NSC Confluence),Stickney,5/13/2016 22:09,5/14/2016 2:02,:03:53:04
DS-M21,Western Ave (S),TG2,CSSC Upper (SWRP),Stickney,5/14/2016 2:09,5/14/2016 2:10,:00:01:24
DS-M21,Western Ave (S),TG1,CSSC Upper (SWRP),Stickney,5/14/2016 2:08,5/14/2016 2:11,:00:02:36
TG-I12,Albany Ave (N),TG1,Collateral Channel,Stickney,5/14/2016 2:13,5/14/2016 2:14,:00:00:32
DS-M21,Western Ave (S),TG1,CSSC Upper (SWRP),Stickney,5/14/2016 2:13,5/14/2016 2:14,:00:01:08
DS-M79,Logan Blvd (W),TG3,NBCR Lower (NSC Confluence),Stickney,5/13/2016 22:47,5/14/2016 2:17,:03:30:00
DS-D07,South Devon Ave. & E. River Road (E),TG1,DesPlaines Upper,Stickney,5/13/2016 22:12,5/14/2016 2:22,:04:10:12
DS-M21,Western Ave (S),TG2,CSSC Upper (SWRP),Stickney,5/14/2016 2:22,5/14/2016 2:24,:00:02:08
DS-M21,Western Ave (S),TG1,CSSC Upper (SWRP),Stickney,5/14/2016 2:22,5/14/2016 2:25,:00:03:16
DS-M08,Natchez Ave ext. (S),TG1,CSSC Lower (SWRP),Stickney,5/13/2016 22:22,5/14/2016 2:34,:04:11:16
DS-M15,Kenton Ave (Kostner Ave Ext.) (N),TG2,CSSC Upper (SWRP),Stickney,5/13/2016 22:06,5/14/2016 3:17,:05:10:32
DS-M03,67th St ext. (E),TG1,CSSC Lower (SWRP),Stickney,5/13/2016 22:08,5/14/2016 3:18,:05:10:08
DS-D32,Maybrook Dr - C&NW RR (S),TG1,DesPlaines Middle,Stickney,5/13/2016 22:21,5/14/2016 3:47,:05:26:08
"DS-D39,42,46",South of Brookfield Ave (Southwest wing wall of the bridge) (W),TG2,Salt Cr,Stickney,5/13/2016 21:51,5/14/2016 5:10,:07:19:32
"DS-D47,50,51",Southview Ave and Custer (W),TG2,Salt Cr,Stickney,5/13/2016 21:01,5/14/2016 6:40,:09:38:16
"DS-D47,50,51 & DS-13A-1",Konrad Ave and Patricia Dr. (S),TG3,Salt Cr,Stickney,5/12/2016 2:07,5/14/2016 8:09,:06:02:16
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/13/2016 21:27,5/14/2016 12:41,:15:14:32
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 12:42,5/14/2016 13:03,:00:21:12
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 13:04,5/14/2016 13:14,:00:10:56
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 13:15,5/14/2016 13:27,:00:12:28
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 13:28,5/14/2016 13:35,:00:07:00
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 13:36,5/14/2016 13:38,:00:02:20
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 13:39,5/14/2016 13:48,:00:09:16
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 13:49,5/14/2016 13:53,:00:04:28
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 13:55,5/14/2016 14:02,:00:06:32
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 14:02,5/14/2016 14:03,:00:01:00
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 14:05,5/14/2016 14:08,:00:02:36
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 14:09,5/14/2016 14:12,:00:02:40
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 14:15,5/14/2016 14:17,:00:01:52
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 14:20,5/14/2016 14:21,:00:01:28
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 14:22,5/14/2016 14:23,:00:01:16
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 14:34,5/14/2016 14:35,:00:01:12
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 14:37,5/14/2016 14:38,:00:01:12
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 14:40,5/14/2016 14:41,:00:01:16
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 14:43,5/14/2016 14:44,:00:00:56
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 14:48,5/14/2016 14:50,:00:02:06
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 14:54,5/14/2016 14:56,:00:01:24
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 15:15,5/14/2016 15:16,:00:01:04
DS-D43,Near Burling Rd (Library),TG1,DesPlaines Lower,Stickney,5/14/2016 15:29,5/14/2016 15:30,:00:00:52
DS-D41,Ogden Ave (Approx. 50' north of the bridge) (E),TG1,DesPlaines Lower,Stickney,5/13/2016 21:14,5/14/2016 15:59,:18:45:36
"DS-D44,45",Blackhawk Rd ext. (E),TG1,DesPlaines Lower,Stickney,5/13/2016 21:53,5/14/2016 18:03,:20:10:16
"DS-D44,45",Olmstead Rd (N),TG2,DesPlaines Lower,Stickney,5/13/2016 21:53,5/14/2016 23:09,:01:16:16
"DS-M27,DS-M28,& DS-M29 (RAPS)",Racine Ave P.S. (S),All,SF SB Chicago R,Pumping Station Racine Avenue,5/13/2016 20:15,5/15/2016 8:20,:12:05:00
TG-I28 & I29,Taylor St (W),TG1,SB Chicago R,Stickney,5/14/2016 22:37,5/25/2016 17:38,:19:01:34
DS-M51,Harrison St (W),TG1,SB Chicago R,Stickney,5/25/2016 17:58,5/25/2016 18:05,:00:06:36
DS-M83,Melrose St & North Rockwell St (W),TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 17:58,5/25/2016 18:10,:00:12:08
DS-D16,Grand Ave (W),TG1,DesPlaines Middle,Stickney,5/25/2016 17:49,5/25/2016 18:13,:00:23:44
DS-M47,Maxwell St (Maxwell & Lumber) (W),TG1,SB Chicago R,Stickney,5/25/2016 17:55,5/25/2016 18:22,:00:27:20
DS-M49,Roosevelt Rd (Roosevelt & Lumber) (W),TG1,SB Chicago R,Stickney,5/25/2016 17:52,5/25/2016 18:23,:00:30:28
DS-M70,North Ave (E),TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 18:10,5/25/2016 18:28,:00:18:36
DS-M38,Union Ave (N),TG2,SB Chicago R,Stickney,5/25/2016 18:13,5/25/2016 18:33,:00:20:32
DS-M38,Union Ave (N),TG2,SB Chicago R,Stickney,5/25/2016 18:43,5/25/2016 18:44,:00:01:16
DS-M38,Union Ave (N),TG1,SB Chicago R,Stickney,5/25/2016 18:12,5/25/2016 18:46,:00:33:56
"DS-D39,42,46",South of Brookfield Ave (Southwest wing wall of the bridge) (W),TG2,Salt Cr,Stickney,5/25/2016 17:38,5/25/2016 18:51,:01:13:08
DS-M40,Normal Ave (S),TG2,SB Chicago R,Stickney,5/25/2016 18:29,5/25/2016 18:53,:00:23:48
DS-M61A,Fulton St & Canal St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/25/2016 18:53,5/25/2016 18:54,:00:01:20
DS-M40,Normal Ave (S),TG1,SB Chicago R,Stickney,5/25/2016 18:28,5/25/2016 18:54,:00:25:52
DS-M61A,Fulton St & Canal St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/25/2016 18:56,5/25/2016 18:57,:00:01:04
DS-M83,Melrose St & North Rockwell St (W),TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 18:36,5/25/2016 19:16,:00:39:32
DS-M30,35th St. (W),TG1,SF SB Chicago R,Stickney,5/25/2016 19:13,5/25/2016 19:20,:00:06:56
DS-M51,Harrison St (W),TG1,SB Chicago R,Stickney,5/25/2016 19:11,5/25/2016 19:34,:00:23:16
DS-N09,Miami Ave (Indian & Monitor) (W),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 19:09,5/25/2016 19:38,:00:28:52
DS-N11,Forestview Lane & Riverside Dr (E of Milwaukee) (W),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:46,5/25/2016 19:38,:00:52:44
DS-N12,Caldwell Ave & Touhy Ave (Harts Rd & Touhy Ave) (E),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:51,5/25/2016 19:38,:00:47:44
DS-N06,Ardmore Ave (Indian & Ardmore) (W),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:44,5/25/2016 19:38,:00:54:12
DS-N19,Dempster St near Lincoln Ave (E),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:59,5/25/2016 19:38,:00:39:00
TG-I28 & I29,Taylor St (W),TG1,SB Chicago R,Stickney,5/25/2016 19:08,5/25/2016 19:38,:00:30:28
DS-M109N,Green Bay Rd & McCormick (W),TG1,NSC Upper (NSWRP),Stickney,5/25/2016 19:24,5/25/2016 19:38,:00:14:32
DS-M86,"Grace St (W), North of DS-M86",TG2,NBCR Lower (NSC Confluence),Stickney,5/25/2016 19:02,5/25/2016 19:38,:00:36:28
DS-N04,"Cicero Ave (N), South of Forest Glen",TG2,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:55,5/25/2016 19:39,:00:43:36
DS-N10A,Wildwood Ave ext. (Caldwell & Tonty) (E),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:49,5/25/2016 19:39,:00:49:40
DS-M104W,Main St (W),TG1,NSC Upper (NSWRP),Stickney,5/25/2016 19:01,5/25/2016 19:39,:00:37:44
TG-I32,Polk St (W),TG1,SB Chicago R,Stickney,5/25/2016 19:09,5/25/2016 19:39,:00:29:36
DS-N17,Cleveland St east of Caldwell Ave (W),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:58,5/25/2016 19:39,:00:40:48
DS-M49,Roosevelt Rd (Roosevelt & Lumber) (W),TG1,SB Chicago R,Stickney,5/25/2016 19:11,5/25/2016 19:39,:00:28:12
DS-M97,North Shore Ave (E),TG3,NSC Lower (NSWRP),Stickney,5/25/2016 19:10,5/25/2016 19:39,:00:28:32
DS-M45,14th St (E),TG1,SB Chicago R,Stickney,5/25/2016 17:56,5/25/2016 19:39,:01:43:16
DS-M80,"Leavitt St East Bank (N), Southwest of DS-M80",TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 18:21,5/25/2016 19:39,:01:18:00
DS-N16,Dobson St and Nordica Ave (W),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:56,5/25/2016 19:39,:00:42:48
DS-M106E,Lake St (E),TG1,NSC Upper (NSWRP),Stickney,5/25/2016 19:28,5/25/2016 19:39,:00:10:52
DS-M19,California Ave (S),TG2,CSSC Upper (SWRP),Stickney,5/25/2016 19:30,5/25/2016 19:39,:00:09:20
DS-M03,67th St ext. (E),TG1,CSSC Lower (SWRP),Stickney,5/25/2016 18:02,5/25/2016 19:39,:01:37:32
DS-M08,Natchez Ave ext. (S),TG1,CSSC Lower (SWRP),Stickney,5/25/2016 17:43,5/25/2016 19:39,:01:56:04
DS-M21,Western Ave (S),TG2,CSSC Upper (SWRP),Stickney,5/25/2016 19:15,5/25/2016 19:39,:00:24:04
DS-M21,Western Ave (S),TG1,CSSC Upper (SWRP),Stickney,5/25/2016 19:15,5/25/2016 19:39,:00:24:32
DS-M38,Union Ave (N),TG1,SB Chicago R,Stickney,5/25/2016 19:04,5/25/2016 19:39,:00:35:40
DS-M84,Roscoe St (W),TG4,NBCR Lower (NSC Confluence),Stickney,5/25/2016 18:30,5/25/2016 19:39,:01:09:08
DS-M73,McLean Ave (W),TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 18:30,5/25/2016 19:39,:01:09:28
DS-M38,Union Ave (N),TG2,SB Chicago R,Stickney,5/25/2016 19:04,5/25/2016 19:40,:00:35:24
DS-M10,Lombard Ave (N),TG2,CSSC Lower (SWRP),Stickney,5/25/2016 19:13,5/25/2016 19:41,:00:27:48
DS-M61A,Fulton St & Canal St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/25/2016 18:58,5/25/2016 19:41,:00:43:12
DS-M105W,Greenwood St & McCormick Blvd (W),TG1,NSC Upper (NSWRP),Stickney,5/25/2016 19:13,5/25/2016 19:41,:00:28:18
DS-M47,Maxwell St (Maxwell & Lumber) (W),TG1,SB Chicago R,Stickney,5/25/2016 19:11,5/25/2016 19:42,:00:31:30
DS-M79,Diversey Ave (W),TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 19:05,5/25/2016 19:43,:00:38:12
DS-M82,Belmont Ave (W),TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 19:09,5/25/2016 19:45,:00:36:42
TG-I12,Albany Ave (N),TG1,Collateral Channel,Stickney,5/25/2016 18:58,5/25/2016 19:46,:00:47:24
DS-D11,Belmont Ave (E),TG1,DesPlaines Middle,Stickney,5/25/2016 18:53,5/25/2016 19:46,:00:52:48
DS-M83,Melrose St & North Rockwell St (W),TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 19:18,5/25/2016 19:49,:00:30:24
DS-D16,Grand Ave (W),TG1,DesPlaines Middle,Stickney,5/25/2016 18:18,5/25/2016 19:49,:01:30:58
DS-M10,Lombard Ave (N),TG3,CSSC Lower (SWRP),Stickney,5/25/2016 19:14,5/25/2016 19:51,:00:36:32
DS-M97,Pratt Ave (E),TG1,NSC Lower (NSWRP),Stickney,5/25/2016 18:45,5/25/2016 19:51,:01:05:58
DS-M97,Pratt Ave (E),TG2,NSC Lower (NSWRP),Stickney,5/25/2016 18:45,5/25/2016 19:51,:01:05:58
DS-M40,Normal Ave (S),TG2,SB Chicago R,Stickney,5/25/2016 19:20,5/25/2016 19:53,:00:32:56
DS-N05,"Forest Glen Ave (S), West of Cicero",TG1,NBCR Upper (NSC Confluence),Stickney,5/14/2016 22:55,5/25/2016 19:54,:20:58:56
DS-M40,Normal Ave (S),TG1,SB Chicago R,Stickney,5/25/2016 19:19,5/25/2016 19:54,:00:34:56
DS-N02,Foster Ave & Keeler (W),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:34,5/25/2016 19:54,:01:20:28
DS-M70,North Ave (E),TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 18:34,5/25/2016 19:58,:01:24:24
DS-N10B,Imlay St & Milwaukee (W),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:43,5/25/2016 20:08,:01:24:08
DS-N13R,6872 Touhy Ave (Franks and Nieman) (E),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:49,5/25/2016 20:08,:01:18:52
DS-N08,Mango Ave ext. (Leonard & Miltmore) (W),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:48,5/25/2016 20:08,:01:19:44
DS-M84,Roscoe St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/25/2016 18:31,5/25/2016 20:08,:01:37:20
DS-M15,Kenton Ave (Kostner Ave Ext.) (N),TG2,CSSC Upper (SWRP),Stickney,5/25/2016 17:58,5/25/2016 20:08,:02:09:44
DS-M66,Blackhawk St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/25/2016 18:34,5/25/2016 20:09,:01:35:08
DS-M66,Blackhawk St (W),TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 18:33,5/25/2016 20:09,:01:35:44
DS-M09,Hiawatha Ave (Highland Ave ext.) (N),TG1,CSSC Lower (SWRP),Stickney,5/25/2016 18:41,5/25/2016 20:20,:01:39:00
DS-N18,East of Caldwell Ave at Main St ext.(W),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:59,5/25/2016 20:49,:01:50:06
DS-M83,Melrose St & North Rockwell St (W),TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 20:43,5/25/2016 20:59,:00:15:44
DS-M101,Mulford St (E),TG1,NSC Lower (NSWRP),Stickney,5/25/2016 19:02,5/25/2016 21:02,:02:00:12
DS-M101,Mulford St (E),TG2,NSC Lower (NSWRP),Stickney,5/25/2016 19:02,5/25/2016 21:02,:02:00:12
DS-M114N,Sheridan Rd (Wilmette P.S.) (W),TG1,NSC Upper (NSWRP),Stickney,5/25/2016 20:24,5/25/2016 21:23,:00:58:28
DS-M97,North Shore Ave (E),TG3,NSC Lower (NSWRP),Stickney,5/25/2016 21:24,5/25/2016 21:25,:00:01:08
DS-M61A,Fulton St & Canal St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/25/2016 21:39,5/25/2016 21:40,:00:01:08
DS-M83,Melrose St & North Rockwell St (W),TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 21:04,5/25/2016 21:42,:00:37:40
"DS-D47,50,51 & DS-13A-1",Konrad Ave and Patricia Dr. (S),TG3,Salt Cr,Stickney,5/25/2016 20:57,5/25/2016 21:43,:00:45:34
"DS-D47,50,51 & DS-13A-1",Konrad Ave and Patricia Dr. (S),TG3,Salt Cr,Stickney,5/25/2016 21:44,5/25/2016 21:47,:00:02:28
DS-M104W,Main St (W),TG1,NSC Upper (NSWRP),Stickney,5/25/2016 21:25,5/25/2016 21:48,:00:23:20
DS-M73,McLean Ave (W),TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 21:25,5/25/2016 21:49,:00:23:56
DS-N02,Foster Ave & Keeler (W),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 21:22,5/25/2016 21:49,:00:27:36
DS-N08,Mango Ave ext. (Leonard & Miltmore) (W),TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 21:26,5/25/2016 21:52,:00:26:32
DS-M10,Lombard Ave (N),TG2,CSSC Lower (SWRP),Stickney,5/25/2016 21:51,5/25/2016 21:53,:00:01:20
DS-M09,Hiawatha Ave (Highland Ave ext.) (N),TG1,CSSC Lower (SWRP),Stickney,5/25/2016 20:48,5/25/2016 21:55,:01:07:16
DS-N05,"Forest Glen Ave (S), West of Cicero",TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 21:24,5/25/2016 21:55,:00:30:40
DS-N05,"Forest Glen Ave (S), West of Cicero",TG1,NBCR Upper (NSC Confluence),Stickney,5/25/2016 18:38,5/25/2016 21:55,:03:16:34
DS-M97,Pratt Ave (E),TG1,NSC Lower (NSWRP),Stickney,5/25/2016 21:28,5/25/2016 21:56,:00:27:56
DS-M97,Pratt Ave (E),TG2,NSC Lower (NSWRP),Stickney,5/25/2016 21:28,5/25/2016 21:56,:00:27:56
DS-M10,Lombard Ave (N),TG3,CSSC Lower (SWRP),Stickney,5/25/2016 21:37,5/25/2016 21:58,:00:20:56
DS-M09,Hiawatha Ave (Highland Ave ext.) (N),TG1,CSSC Lower (SWRP),Stickney,5/25/2016 21:55,5/25/2016 21:59,:00:03:36
DS-M10,Lombard Ave (N),TG3,CSSC Lower (SWRP),Stickney,5/25/2016 21:59,5/25/2016 22:01,:00:02:36
DS-M84,Roscoe St (W),TG4,NBCR Lower (NSC Confluence),Stickney,5/25/2016 21:26,5/25/2016 22:02,:00:35:32
DS-D16,Grand Ave (W),TG1,DesPlaines Middle,Stickney,5/25/2016 20:22,5/25/2016 22:03,:01:40:56
DS-M70,North Ave (E),TG1,NBCR Lower (NSC Confluence),Stickney,5/25/2016 21:24,5/25/2016 22:04,:00:39:48
DS-M61A,Fulton St & Canal St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/25/2016 21:41,5/25/2016 22:05,:00:24:32
DS-M10,Lombard Ave (N),TG3,CSSC Lower (SWRP),Stickney,5/25/2016 22:02,5/25/2016 22:06,:00:04:04
DS-M84,Roscoe St (W),TG4,NBCR Lower (NSC Confluence),Stickney,5/25/2016 22:03,5/25/2016 22:07,:00:03:44
DS-M61A,Fulton St & Canal St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/25/2016 22:06,5/25/2016 22:07,:00:01:24
DS-M84,Roscoe St (W),TG4,NBCR Lower (NSC Confluence),Stickney,5/25/2016 22:07,5/25/2016 22:08,:00:01:04
DS-M61A,Fulton St & Canal St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/25/2016 22:08,5/25/2016 22:09,:00:01:20
DS-M10,Lombard Ave (N),TG3,CSSC Lower (SWRP),Stickney,5/25/2016 22:09,5/25/2016 22:10,:00:01:18
DS-M84,Roscoe St (W),TG4,NBCR Lower (NSC Confluence),Stickney,5/25/2016 22:09,5/25/2016 22:10,:00:01:26
DS-M61A,Fulton St & Canal St (W),TG2,NBCR Lower (NSC Confluence),Stickney,5/25/2016 22:12,5/25/2016 22:13,:00:01:04
DS-M25,Paulina St (N),TG1,SB Chicago R,Stickney,5/25/2016 17:55,5/25/2016 22:17,:04:21:28
DS-M84,Roscoe St (W),TG4,NBCR Lower (NSC Confluence),Stickney,5/25/2016 22:21,5/25/2016 22:23,:00:01:56
DS-M84,Roscoe St (W),TG4,NBCR Lower (NSC Confluence),Stickney,5/25/2016 22:27,5/25/2016 22:29,:00:02:06
DS-M09,Hiawatha Ave (Highland Ave ext.) (N),TG1,CSSC Lower (SWRP),Stickney,5/25/2016 22:33,5/25/2016 22:47,:00:14:08
DS-M84,Roscoe St (W),TG4,NBCR Lower (NSC Confluence),Stickney,5/25/2016 22:30,5/25/2016 22:56,:00:25:56
